# packages in environment at /home/balast/CodingProjects/auto-issue-labeler-test/.pixi/envs/ft:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
accelerate                1.10.0                   pypi_0    pypi
aiohappyeyeballs          2.6.1                    pypi_0    pypi
aiohttp                   3.12.15                  pypi_0    pypi
aiosignal                 1.4.0                    pypi_0    pypi
anyio                     4.10.0                   pypi_0    pypi
argon2-cffi               25.1.0                   pypi_0    pypi
argon2-cffi-bindings      25.1.0                   pypi_0    pypi
arrow                     1.3.0                    pypi_0    pypi
asttokens                 3.0.0                    pypi_0    pypi
async-lru                 2.0.5                    pypi_0    pypi
attrs                     25.3.0                   pypi_0    pypi
babel                     2.17.0                   pypi_0    pypi
beautifulsoup4            4.13.5                   pypi_0    pypi
binutils_impl_linux-64    2.44                 h4bf12b8_1    conda-forge
binutils_linux-64         2.44                 h4852527_1    conda-forge
bitsandbytes              0.47.0                   pypi_0    pypi
bleach                    6.2.0                    pypi_0    pypi
bzip2                     1.0.8                h4bc722e_7    conda-forge
ca-certificates           2025.8.3             hbd8a1cb_0    conda-forge
certifi                   2025.8.3                 pypi_0    pypi
cffi                      1.17.1                   pypi_0    pypi
charset-normalizer        3.4.3                    pypi_0    pypi
comm                      0.2.3                    pypi_0    pypi
cut-cross-entropy         25.1.1                   pypi_0    pypi
datasets                  3.6.0                    pypi_0    pypi
debugpy                   1.8.16                   pypi_0    pypi
decorator                 5.2.1                    pypi_0    pypi
defusedxml                0.7.1                    pypi_0    pypi
diffusers                 0.35.1                   pypi_0    pypi
dill                      0.3.8                    pypi_0    pypi
docstring-parser          0.17.0                   pypi_0    pypi
executing                 2.2.0                    pypi_0    pypi
fastjsonschema            2.21.2                   pypi_0    pypi
filelock                  3.19.1                   pypi_0    pypi
fqdn                      1.5.1                    pypi_0    pypi
frozenlist                1.7.0                    pypi_0    pypi
fsspec                    2025.3.0                 pypi_0    pypi
gcc_impl_linux-64         15.1.0               h4393ad2_4    conda-forge
gcc_linux-64              15.1.0              h1ac4077_11    conda-forge
gxx_impl_linux-64         15.1.0               h6a1bac1_4    conda-forge
gxx_linux-64              15.1.0              h1a088d8_11    conda-forge
h11                       0.16.0                   pypi_0    pypi
hf-transfer               0.1.9                    pypi_0    pypi
hf-xet                    1.1.9                    pypi_0    pypi
httpcore                  1.0.9                    pypi_0    pypi
httpx                     0.28.1                   pypi_0    pypi
huggingface-hub           0.34.4                   pypi_0    pypi
idna                      3.10                     pypi_0    pypi
importlib-metadata        8.7.0                    pypi_0    pypi
iprogress                 0.4                      pypi_0    pypi
ipykernel                 6.30.1                   pypi_0    pypi
ipython                   9.5.0                    pypi_0    pypi
ipython-pygments-lexers   1.1.1                    pypi_0    pypi
ipywidgets                8.1.7                    pypi_0    pypi
isoduration               20.11.0                  pypi_0    pypi
jedi                      0.19.2                   pypi_0    pypi
jinja2                    3.1.6                    pypi_0    pypi
json5                     0.12.1                   pypi_0    pypi
jsonpointer               3.0.0                    pypi_0    pypi
jsonschema                4.25.1                   pypi_0    pypi
jsonschema-specifications 2025.4.1                 pypi_0    pypi
jupyter                   1.1.1                    pypi_0    pypi
jupyter-client            8.6.3                    pypi_0    pypi
jupyter-console           6.6.3                    pypi_0    pypi
jupyter-core              5.8.1                    pypi_0    pypi
